Matplotlib created a temporary config/cache directory at /tmp/matplotlib-wlc8ncbo because the default path (/home/gaolili/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.

--- Running Breakout Test with params: {'lr': 0.01, 'hidden_neurons': 5, 'grid_size': 5, 'coef_negtive': False, 'update_grid': True, 'physical_function': 'set', 'epochs': 200, 'mode': 'real', 'noise_scale': 0.1, 'alpha': 0.01} ---
Using device: cpu
checkpoint directory created: ./model
saving model version 0.0
Starting breakout initial training...

Training:   0%|                                                             | 0/200 [00:00<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|                | 0/200 [00:01<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:01<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:03<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:03<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:04<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 4/200 [00:04<02:58,  1.10it/s]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  14%|▉      | 28/200 [00:30<04:00,  1.40s/it]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  14%|█      | 29/200 [00:30<03:11,  1.12s/it]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  14%|█      | 29/200 [00:31<03:11,  1.12s/it]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  15%|█      | 30/200 [00:31<02:39,  1.06it/s]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  15%|█      | 30/200 [00:33<02:39,  1.06it/s]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  16%|█      | 31/200 [00:33<03:37,  1.29s/it]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  16%|█      | 31/200 [00:33<03:37,  1.29s/it]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  16%|█      | 32/200 [00:33<02:55,  1.04s/it]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  16%|█      | 32/200 [00:34<02:55,  1.04s/it]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  16%|█▏     | 33/200 [00:34<02:27,  1.14it/s]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  16%|█▏     | 33/200 [00:34<02:27,  1.14it/s]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  17%|█▏     | 34/200 [00:34<02:06,  1.32it/s]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  17%|█▏     | 34/200 [00:35<02:06,  1.32it/s]
pde_loss: 8.36e+01 | bc_loss: 3.27e-02 | l2: 3.47e-01:  18%|█▏     | 35/200 [00:35<01:53,  1.45it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  18%|█▏     | 35/200 [00:37<01:53,  1.45it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  18%|█▎     | 36/200 [00:37<02:48,  1.03s/it]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  18%|█▎     | 36/200 [00:37<02:48,  1.03s/it]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  18%|█▎     | 37/200 [00:37<02:26,  1.12it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  18%|█▎     | 37/200 [00:38<02:26,  1.12it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  19%|█▎     | 38/200 [00:38<02:07,  1.27it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  19%|█▎     | 38/200 [00:38<02:07,  1.27it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  20%|█▎     | 39/200 [00:38<01:55,  1.39it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  20%|█▎     | 39/200 [00:39<01:55,  1.39it/s]
pde_loss: 9.02e+01 | bc_loss: 2.41e-02 | l2: 2.67e-01:  20%|█▍     | 40/200 [00:39<01:46,  1.50it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  20%|█▍     | 40/200 [00:40<01:46,  1.50it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  20%|█▍     | 41/200 [00:40<02:28,  1.07it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  20%|█▍     | 41/200 [00:41<02:28,  1.07it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  21%|█▍     | 42/200 [00:41<02:06,  1.25it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  21%|█▍     | 42/200 [00:41<02:06,  1.25it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  22%|█▌     | 43/200 [00:41<01:50,  1.42it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  22%|█▌     | 43/200 [00:42<01:50,  1.42it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  22%|█▌     | 44/200 [00:42<01:38,  1.58it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  22%|█▌     | 44/200 [00:42<01:38,  1.58it/s]
pde_loss: 9.25e+01 | bc_loss: 1.77e-02 | l2: 2.73e-01:  22%|█▌     | 45/200 [00:42<01:31,  1.70it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.19e-01:  22%|█▌     | 45/200 [00:44<01:31,  1.70it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.19e-01:  23%|█▌     | 46/200 [00:44<02:25,  1.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  23%|█▌     | 46/200 [00:46<02:25,  1.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  24%|█▋     | 47/200 [00:46<03:15,  1.27s/it]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  24%|█▋     | 47/200 [00:47<03:15,  1.27s/it]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  24%|█▋     | 48/200 [00:47<02:37,  1.04s/it]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  24%|█▋     | 48/200 [00:47<02:37,  1.04s/it]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  24%|█▋     | 49/200 [00:47<02:11,  1.15it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  24%|█▋     | 49/200 [00:48<02:11,  1.15it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  25%|█▊     | 50/200 [00:48<01:53,  1.32it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  25%|█▊     | 50/200 [00:48<01:53,  1.32it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  26%|█▊     | 51/200 [00:48<01:39,  1.49it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  26%|█▊     | 51/200 [00:49<01:39,  1.49it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  26%|█▊     | 52/200 [00:49<01:30,  1.63it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  26%|█▊     | 52/200 [00:49<01:30,  1.63it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  26%|█▊     | 53/200 [00:49<01:24,  1.75it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  26%|█▊     | 53/200 [00:50<01:24,  1.75it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  27%|█▉     | 54/200 [00:50<01:19,  1.84it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  27%|█▉     | 54/200 [00:50<01:19,  1.84it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  28%|█▉     | 55/200 [00:50<01:15,  1.91it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  28%|█▉     | 55/200 [00:50<01:15,  1.91it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  28%|█▉     | 56/200 [00:50<01:13,  1.96it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  28%|█▉     | 56/200 [00:51<01:13,  1.96it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  28%|█▉     | 57/200 [00:51<01:11,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  28%|█▉     | 57/200 [00:51<01:11,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  29%|██     | 58/200 [00:51<01:10,  2.01it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  29%|██     | 58/200 [00:52<01:10,  2.01it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  30%|██     | 59/200 [00:52<01:09,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  30%|██     | 59/200 [00:52<01:09,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  30%|██     | 60/200 [00:52<01:08,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  30%|██     | 60/200 [00:53<01:08,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  30%|██▏    | 61/200 [00:53<01:07,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  30%|██▏    | 61/200 [00:53<01:07,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  31%|██▏    | 62/200 [00:53<01:06,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  31%|██▏    | 62/200 [00:54<01:06,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  32%|██▏    | 63/200 [00:54<01:05,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  32%|██▏    | 63/200 [00:54<01:05,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  32%|██▏    | 64/200 [00:54<01:04,  2.10it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  32%|██▏    | 64/200 [00:55<01:04,  2.10it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  32%|██▎    | 65/200 [00:55<01:04,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  32%|██▎    | 65/200 [00:55<01:04,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  33%|██▎    | 66/200 [00:55<01:03,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  33%|██▎    | 66/200 [00:56<01:03,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  34%|██▎    | 67/200 [00:56<01:03,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  34%|██▎    | 67/200 [00:56<01:03,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  34%|██▍    | 68/200 [00:56<01:02,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  34%|██▍    | 68/200 [00:57<01:02,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  34%|██▍    | 69/200 [00:57<01:02,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  34%|██▍    | 69/200 [00:57<01:02,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  35%|██▍    | 70/200 [00:57<01:05,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  35%|██▍    | 70/200 [00:58<01:05,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  36%|██▍    | 71/200 [00:58<01:06,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  36%|██▍    | 71/200 [00:58<01:06,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  36%|██▌    | 72/200 [00:58<01:04,  1.97it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  36%|██▌    | 72/200 [00:59<01:04,  1.97it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  36%|██▌    | 73/200 [00:59<01:04,  1.96it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  36%|██▌    | 73/200 [00:59<01:04,  1.96it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  37%|██▌    | 74/200 [00:59<01:03,  1.98it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  37%|██▌    | 74/200 [01:00<01:03,  1.98it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  38%|██▋    | 75/200 [01:00<01:04,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  38%|██▋    | 75/200 [01:00<01:04,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  38%|██▋    | 76/200 [01:00<01:03,  1.94it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  38%|██▋    | 76/200 [01:01<01:03,  1.94it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  38%|██▋    | 77/200 [01:01<01:03,  1.94it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  38%|██▋    | 77/200 [01:01<01:03,  1.94it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  39%|██▋    | 78/200 [01:01<01:02,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  39%|██▋    | 78/200 [01:02<01:02,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  40%|██▊    | 79/200 [01:02<01:00,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  40%|██▊    | 79/200 [01:02<01:00,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  40%|██▊    | 80/200 [01:02<01:00,  1.98it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  40%|██▊    | 80/200 [01:03<01:00,  1.98it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  40%|██▊    | 81/200 [01:03<01:02,  1.91it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  40%|██▊    | 81/200 [01:03<01:02,  1.91it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  41%|██▊    | 82/200 [01:03<01:03,  1.86it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  41%|██▊    | 82/200 [01:04<01:03,  1.86it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  42%|██▉    | 83/200 [01:04<01:04,  1.82it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  42%|██▉    | 83/200 [01:05<01:04,  1.82it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  42%|██▉    | 84/200 [01:05<01:04,  1.80it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  42%|██▉    | 84/200 [01:05<01:04,  1.80it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  42%|██▉    | 85/200 [01:05<01:04,  1.79it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  42%|██▉    | 85/200 [01:06<01:04,  1.79it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  43%|███    | 86/200 [01:06<01:03,  1.78it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  43%|███    | 86/200 [01:06<01:03,  1.78it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  44%|███    | 87/200 [01:06<01:03,  1.77it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  44%|███    | 87/200 [01:07<01:03,  1.77it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  44%|███    | 88/200 [01:07<01:03,  1.76it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  44%|███    | 88/200 [01:07<01:03,  1.76it/s]
